INSERT INTO `towns` (`townName`, `countyName`) VALUES
('Diseart Diarmada', 'Kildare'),
('Donadea', 'Kildare'),
('Donagheumper', 'Kildare'),
('Droichead Nua', 'Kildare'),
('Droichead Nuadh', 'Kildare'),
('Drumsru', 'Kildare'),
('Duftys Cross Roads', 'Kildare'),
('Duke Street', 'Kildare'),
('Dunbrin', 'Kildare'),
('Dunbyrne', 'Kildare'),
('Duneany Cross Roads', 'Kildare'),
('Dunfierth Cross Roads', 'Kildare'),
('Dunmanoge', 'Kildare'),
('Dunshane', 'Kildare'),
('Dysart', 'Kildare'),
('Eadestown', 'Kildare'),
('Easton', 'Kildare'),
('Erindale', 'Kildare'),
('Firmount Cross Roads', 'Kildare'),
('Fontstown', 'Kildare'),
('Ford Bridge', 'Kildare'),
('Forenaghts', 'Kildare'),
('Foxhill', 'Kildare'),
('Furness', 'Kildare'),
('Gallahers Cross Roads', 'Kildare'),
('Gallows Glen', 'Kildare'),
('Glenmore', 'Kildare'),
('Glynn Cross Roads', 'Kildare'),
('Goatstown', 'Kildare'),
('Gores Cross Roads', 'Kildare'),
('Gorteen Bridge', 'Kildare'),
('Gotham Bridge', 'Kildare'),
('Gowran Grange', 'Kildare'),
('Graigue', 'Kildare'),
('Graney', 'Kildare'),
('Grange Beg', 'Kildare'),
('Grangerosnolvan', 'Kildare'),
('Greatconnell', 'Kildare'),
('Hamiltons Bridge', 'Kildare'),
('Harristown', 'Kildare'),
('Henry Bridge', 'Kildare'),
('Hill View', 'Kildare'),
('Hodgestown', 'Kildare'),
('Hortland', 'Kildare'),
('Huband Bridge', 'Kildare'),
('Hughstown', 'Kildare'),
('Inchaquire', 'Kildare'),
('Irishtown', 'Kildare'),
('Jacksons Bridge', 'Kildare'),
('Johnstown', 'Kildare'),
('Johnstown Bridge', 'Kildare'),
('Johnstown North', 'Kildare'),
('Johnstown South', 'Kildare'),
('Kealstown', 'Kildare'),
('Kilberry', 'Kildare'),
('Kilboggan Cross Roads', 'Kildare'),
('Kilcock', 'Kildare'),
('Kilcullen', 'Kildare'),
('Kildangan', 'Kildare'),
('Kildare', 'Kildare'),
('Kilgowan', 'Kildare'),
('Kilkea', 'Kildare'),
('Kill', 'Kildare'),
('Killadoon', 'Kildare'),
('Killinagh', 'Kildare'),
('Killinthomas', 'Kildare'),
('Killyon', 'Kildare'),
('Kilmeage', 'Kildare'),
('Kilmoney South', 'Kildare'),
('Kilmore', 'Kildare'),
('Kilmurry', 'Kildare'),
('Kilnabooley', 'Kildare'),
('Kilrainy Cross Roads', 'Kildare'),
('Kilrush', 'Kildare'),
('Kilshanchoe', 'Kildare'),
('Kilshancoe', 'Kildare'),
('Kilteel', 'Kildare'),
('Kilwarden', 'Kildare'),
('Kilwoghan', 'Kildare'),
('Kingsbog', 'Kildare'),
('Kishawanny', 'Kildare'),
('Knockbane', 'Kildare'),
('Knocknacree Cross Roads', 'Kildare'),
('Knocknagee Cross Roads', 'Kildare'),
('Lackagh', 'Kildare'),
('Lackareagh', 'Kildare'),
('Laragh', 'Kildare'),
('Larkfield', 'Kildare'),
('Leiman Bhradain', 'Kildare'),
('Leixlip', 'Kildare'),
('Limerick Bridge', 'Kildare'),
('Lipstown', 'Kildare'),
('Littletown', 'Kildare'),
('Loughabor', 'Kildare'),
('Lughil', 'Kildare'),
('Lullybeg', 'Kildare'),
('Maddenstown South', 'Kildare'),
('Maganey', 'Kildare'),
('Mageny', 'Kildare'),
('Maigh Nuad', 'Kildare'),
('Mainham', 'Kildare'),
('Mainistir Eimhin', 'Kildare'),
('Maoin', 'Kildare'),
('Martinstown Cross Roads', 'Kildare'),
('Maryfield', 'Kildare'),
('Maynooth', 'Kildare'),
('Mc Cartneys Bridge', 'Kildare'),
('Milemill', 'Kildare'),
('Millicent Cross Roads', 'Kildare'),
('Milltown', 'Kildare'),
('Moatfield Cross Roads', 'Kildare'),
('Monasterevan', 'Kildare'),
('Monasterevin', 'Kildare'),
('Moone', 'Kildare'),
('Morristown Lattin', 'Kildare'),
('Morristown Upper', 'Kildare'),
('Moygaddy', 'Kildare'),
('Moyvalley', 'Kildare'),
('Moyvally', 'Kildare'),
('Mucklon', 'Kildare'),
('Mullaboden', 'Kildare'),
('Mullamast Cross Roads', 'Kildare'),
('Mullycagh', 'Kildare'),
('Mylerstown Cross Roads', 'Kildare'),
('Na Sollain', 'Kildare'),
('Naas', 'Kildare'),
('Narraghmore', 'Kildare'),
('Newberry', 'Kildare'),
('Newbridge', 'Kildare'),
('Newhall Cross Roads', 'Kildare'),
('Newland', 'Kildare'),
('Newpark', 'Kildare'),
('Newtown', 'Kildare'),
('Newtown Bridge', 'Kildare'),
('Newtown Cross Roads', 'Kildare'),
('Newtownbert', 'Kildare'),
('Newtowndonore', 'Kildare'),
('Nicholastown', 'Kildare'),
('Nurney', 'Kildare'),
('O Neills Cross Roads', 'Kildare'),
('Oakfield', 'Kildare'),
('Obelisks', 'Kildare'),
('Oghill Bridge', 'Kildare'),
('Old Kilcullen', 'Kildare'),
('Oldcourt', 'Kildare'),
('Oldgrange', 'Kildare'),
('Oldtowndonore', 'Kildare'),
('Oughterard', 'Kildare'),
('Palatine', 'Kildare'),
('Pluckerstown Bridge', 'Kildare'),
('Ponsonby Bridge', 'Kildare'),
('Portersize Cross Roads', 'Kildare'),
('Porterstown', 'Kildare'),
('Prosperous', 'Kildare'),
('Punchestown', 'Kildare'),
('Quinsborough', 'Kildare'),
('Rahilla Glebe', 'Kildare'),
('Rath Iomghain', 'Kildare'),
('Rathangan', 'Kildare'),
('Rathbride Cross Roads', 'Kildare'),
('Rathcoffey', 'Kildare'),
('Rathconnellwood', 'Kildare'),
('Rathernan', 'Kildare'),
('Rathmore', 'Kildare'),
('Red Hills', 'Kildare'),
('Reeves', 'Kildare'),
('Richardstown', 'Kildare'),
('Robertstown', 'Kildare'),
('Roseborough', 'Kildare'),
('Rosetown', 'Kildare'),
('Russellstown', 'Kildare'),
('Russellstown Cross Roads', 'Kildare'),
('Sallins', 'Kildare'),
('Scrawtown', 'Kildare'),
('Shanavoola', 'Kildare'),
('Shee Bridge', 'Kildare'),
('Sheriffhill', 'Kildare'),
('Sherlockstown', 'Kildare'),
('Sillagh', 'Kildare'),
('Spencer Bridge', 'Kildare'),
('Splithill Cross Roads', 'Kildare'),
('Springfield', 'Kildare'),
('Stacumny', 'Kildare'),
('Staplestown', 'Kildare'),
('Stonebrook', 'Kildare'),
('Straffan', 'Kildare'),
('Stramillian', 'Kildare'),
('Suncroft', 'Kildare'),
('Taghadoe Cross Roads', 'Kildare'),
('Tankardsgarden', 'Kildare'),
('The Hutters Cross Roads', 'Kildare'),
('Thomastown', 'Kildare'),
('Thomastown Cross Roads', 'Kildare'),
('Thornton', 'Kildare'),
('Ticknevin Bridge', 'Kildare'),
('Timahoe', 'Kildare'),
('Timahoe Cross Roads', 'Kildare'),
('Timolin', 'Kildare'),
('Tipperkevin', 'Kildare'),
('Tirmoghan Common', 'Kildare'),
('Tullygorey', 'Kildare'),
('Tullylost Cross Roads', 'Kildare'),
('Victoria Bridge', 'Kildare'),
('Walterstown', 'Kildare'),
('Washington', 'Kildare'),
('Watch House Cross Roads', 'Kildare'),
('Wheelam Cross Roads', 'Kildare'),
('Whitechurch', 'Kildare'),
('Wilsons Bridge', 'Kildare'),
('Windmill Cross Roads', 'Kildare'),
('Woodlands', 'Kildare'),
('Achadh Ur', 'Kill Kenny'),
('Aghoura', 'Kill Kenny'),
('An Chloch', 'Kill Kenny'),
('An Droichead Nua', 'Kill Kenny'),
('An Gleann Mor', 'Kill Kenny'),
('Annaleck', 'Kill Kenny'),
('Arderra', 'Kill Kenny'),
('Arigna Bridge', 'Kill Kenny'),
('Ashtown', 'Kill Kenny'),
('Athnan Urlainn', 'Kill Kenny'),
('Aughatubbrid', 'Kill Kenny'),
('Baile Heil', 'Kill Kenny'),
('Baile Mhic Andain', 'Kill Kenny'),
('Baile Phoil', 'Kill Kenny'),
('Baile Sheain', 'Kill Kenny'),
('Bailean Phoill', 'Kill Kenny'),
('Balief Cross Roads', 'Kill Kenny'),
('Ballallog', 'Kill Kenny'),
('Ballincrea', 'Kill Kenny'),
('Ballincurra', 'Kill Kenny'),
('Ballycallan', 'Kill Kenny'),
('Ballyconra', 'Kill Kenny'),
('Ballycurrin', 'Kill Kenny'),
('Ballyfoyle', 'Kill Kenny'),
('Ballygorey', 'Kill Kenny'),
('Ballygorteen', 'Kill Kenny'),
('Ballygub', 'Kill Kenny'),
('Ballyhale', 'Kill Kenny'),
('Ballyhenebery', 'Kill Kenny'),
('Ballyhimmin', 'Kill Kenny'),
('Ballykeefe Cross Roads', 'Kill Kenny'),
('Ballyknock', 'Kill Kenny'),
('Ballylinch Bridge', 'Kill Kenny'),
('Ballyline', 'Kill Kenny'),
('Ballylusky', 'Kill Kenny'),
('Ballymartin', 'Kill Kenny'),
('Ballymartin Cross Roads', 'Kill Kenny'),
('Ballynaboley Cross Roads', 'Kill Kenny'),
('Ballynamona', 'Kill Kenny'),
('Ballyneale', 'Kill Kenny'),
('Ballyquin', 'Kill Kenny'),
('Ballyragget', 'Kill Kenny'),
('Ballyreddy', 'Kill Kenny'),
('Ballytarsney', 'Kill Kenny'),
('Barnadown', 'Kill Kenny'),
('Barrabehy', 'Kill Kenny'),
('Barrack Village', 'Kill Kenny'),
('Barrys Cross Roads', 'Kill Kenny'),
('Baunballinlough', 'Kill Kenny'),
('Baurscoob', 'Kill Kenny'),
('Beal Atha Ragad', 'Kill Kenny'),
('Bearnana Gaoithe', 'Kill Kenny'),
('Bearrana Gaoithe', 'Kill Kenny'),
('Bearstown', 'Kill Kenny'),
('Bennettsbridge', 'Kill Kenny'),
('Bishopshall', 'Kill Kenny'),
('Bishopslough Newtown', 'Kill Kenny'),
('Booly Bridge', 'Kill Kenny'),
('Boolyglass', 'Kill Kenny'),
('Brickana', 'Kill Kenny'),
('Brittas Cross Roads', 'Kill Kenny'),
('Brownsbarn Bridge', 'Kill Kenny'),
('Bruckana', 'Kill Kenny'),
('Burnchurch', 'Kill Kenny'),
('Busherstown', 'Kill Kenny'),
('Byrnesgrove', 'Kill Kenny'),
('Caisleanan Chomair', 'Kill Kenny'),
('Callain', 'Kill Kenny'),
('Callan', 'Kill Kenny'),
('Cappagh', 'Kill Kenny'),
('Cappanagh', 'Kill Kenny'),
('Carran', 'Kill Kenny'),
('Carrigeen', 'Kill Kenny'),
('Carstown Cross Roads', 'Kill Kenny'),
('Castlecomer', 'Kill Kenny'),
('Castlekelly Cross Roads', 'Kill Kenny'),
('Castlemarket Bridge', 'Kill Kenny'),
('Castlewarren', 'Kill Kenny'),
('Catstown', 'Kill Kenny'),
('Ceanannas', 'Kill Kenny'),
('Cellarstown', 'Kill Kenny'),
('Chatsworth', 'Kill Kenny'),
('Cill Chainnigh', 'Kill Kenny'),
('Cill Mhic Bhuith', 'Kill Kenny'),
('Cill Mogeanna', 'Kill Kenny'),
('Clasheen Bridge', 'Kill Kenny'),
('Clifden', 'Kill Kenny'),
('Clogh', 'Kill Kenny'),
('Cloghala Cross Roads', 'Kill Kenny'),
('Cloghpook', 'Kill Kenny'),
('Clomantagh', 'Kill Kenny'),
('Clonamery', 'Kill Kenny'),
('Clonard', 'Kill Kenny'),
('Cnocan Tochair', 'Kill Kenny'),
('Coan', 'Kill Kenny'),
('Colliery', 'Kill Kenny'),
('Condonstown', 'Kill Kenny'),
('Coolaghflags', 'Kill Kenny'),
('Coolatogher', 'Kill Kenny'),
('Coolbaun', 'Kill Kenny'),
('Coolbaun Cross Roads', 'Kill Kenny'),
('Coolcullen', 'Kill Kenny'),
('Coorleagh', 'Kill Kenny'),
('Cranroe', 'Kill Kenny'),
('Croan Cross Roads', 'Kill Kenny'),
('Crossof Beggar', 'Kill Kenny'),
('Crosspatrick', 'Kill Kenny'),
('Crutt', 'Kill Kenny'),
('Cuffes Grange', 'Kill Kenny'),
('Curraghlane', 'Kill Kenny'),
('Currahill', 'Kill Kenny'),
('Damma Lower Cross Roads', 'Kill Kenny'),
('Dangan Bridge', 'Kill Kenny'),
('Dansefort Cross Roads', 'Kill Kenny'),
('Dinin Bridge', 'Kill Kenny'),
('Doornane', 'Kill Kenny'),
('Droichead Bineid', 'Kill Kenny'),
('Drumdowney', 'Kill Kenny'),
('Dungarvan', 'Kill Kenny'),
('Dunkitt', 'Kill Kenny'),
('Dunns Cross Roads', 'Kill Kenny'),
('Dunnamaggan', 'Kill Kenny'),
('Dysart Bridge', 'Kill Kenny'),
('Dysertmore', 'Kill Kenny'),
('Ferrybank', 'Kill Kenny'),
('Fiddaun Bridge', 'Kill Kenny'),
('Fiddown', 'Kill Kenny'),
('Fiodh Duin', 'Kill Kenny'),
('Firoda Lower', 'Kill Kenny'),
('Foyle Bridge', 'Kill Kenny'),
('Freneystown', 'Kill Kenny'),
('Freshford', 'Kill Kenny'),
('Gabhran', 'Kill Kenny'),
('Galmoy', 'Kill Kenny'),
('Garryduff Cross Roads', 'Kill Kenny'),
('Gattabaun', 'Kill Kenny'),
('Gazebo', 'Kill Kenny'),
('Glashagal Bridge', 'Kill Kenny'),
('Glenballyvally', 'Kill Kenny'),
('Glenmagoo', 'Kill Kenny'),
('Glenmore', 'Kill Kenny'),
('Glenpipe', 'Kill Kenny'),
('Goresbridge', 'Kill Kenny'),
('Gortnagan Cross Roads', 'Kill Kenny'),
('Gowran', 'Kill Kenny'),
('Graigna Manach', 'Kill Kenny'),
('Graigue', 'Kill Kenny'),
('Graiguenamanagh', 'Kill Kenny'),
('Grange', 'Kill Kenny'),
('Granny', 'Kill Kenny'),
('Griffins Bridge', 'Kill Kenny'),
('Haggard', 'Kill Kenny'),
('Harristown', 'Kill Kenny'),
('Hugginstown', 'Kill Kenny'),
('Inis Tiog', 'Kill Kenny'),
('Inistioge', 'Kill Kenny'),
('Islands', 'Kill Kenny'),
('Jenkinstown', 'Kill Kenny'),
('Johnstown', 'Kill Kenny'),
('Johnswell', 'Kill Kenny'),
('Kanes Bridge', 'Kill Kenny'),
('Kells', 'Kill Kenny'),
('Kellys Bridge', 'Kill Kenny'),
('Kilbrids Cross Roads', 'Kill Kenny'),
('Kilcronagh', 'Kill Kenny'),
('Kilderry', 'Kill Kenny'),
('Kildrinagh Cross Roads', 'Kill Kenny'),
('Kilfane', 'Kill Kenny'),
('Kilkeasy', 'Kill Kenny'),
('Kilkenny', 'Kill Kenny'),
('Kilkieran Cross Roads', 'Kill Kenny'),
('Kill', 'Kill Kenny'),
('Killahy', 'Kill Kenny'),
('Killahy Cross Roads', 'Kill Kenny'),
('Killamery', 'Kill Kenny'),
('Kilmacar', 'Kill Kenny'),
('Kilmacow', 'Kill Kenny'),
('Kilmaganny', 'Kill Kenny'),
('Kilmanagh', 'Kill Kenny'),
('Kilmanaheen', 'Kill Kenny'),
('Kiltown Cross Roads', 'Kill Kenny'),
('Knockanuddoge', 'Kill Kenny'),
('Knockbarron South', 'Kill Kenny'),
('Knockbodaly', 'Kill Kenny'),
('Knockbrack', 'Kill Kenny'),
('Knockmannon Cross Roads', 'Kill Kenny'),
('Knockmoylan', 'Kill Kenny'),
('Knocknamuck', 'Kill Kenny'),
('Knockroe', 'Kill Kenny'),
('Knockstopher', 'Kill Kenny'),
('Knocktopher', 'Kill Kenny'),
('Knockwilliam', 'Kill Kenny'),
('Kyle', 'Kill Kenny'),
('Lanoge', 'Kill Kenny'),
('Licketstown', 'Kill Kenny'),
('Lis Cross Roads', 'Kill Kenny'),
('Lisdowney', 'Kill Kenny'),
('Listerlin', 'Kill Kenny'),
('Listrolin', 'Kill Kenny'),
('Loghinny', 'Kill Kenny'),
('Longhill Bridge', 'Kill Kenny'),
('Lough', 'Kill Kenny'),
('Lughinny', 'Kill Kenny'),
('Lukeswell', 'Kill Kenny'),
('Maddockstown', 'Kill Kenny'),
('Massford Bridge', 'Kill Kenny'),
('Milltown', 'Kill Kenny'),
('Milltown Cross Roads', 'Kill Kenny'),
('Moglass', 'Kill Kenny'),
('Moin Choinn', 'Kill Kenny'),
('Monadubbaun', 'Kill Kenny'),
('Monroe', 'Kill Kenny'),
('Mooncoin', 'Kill Kenny'),
('Mount Garrett Bridge', 'Kill Kenny'),
('Mount Ida', 'Kill Kenny'),
('Mount Pleasant', 'Kill Kenny'),
('Moyhora', 'Kill Kenny'),
('Muileannan Bhata', 'Kill Kenny'),
('Mullenbeg Cross Roads', 'Kill Kenny'),
('Mullennakill', 'Kill Kenny'),
('Mullinavat', 'Kill Kenny'),
('Newmarket', 'Kill Kenny'),
('Newtown', 'Kill Kenny'),
('Nicholls Cross Roads', 'Kill Kenny'),
('Oldtown', 'Kill Kenny'),
('Ovenstown', 'Kill Kenny'),
('Owning', 'Kill Kenny'),
('Paulstown', 'Kill Kenny'),
('Pilltown', 'Kill Kenny'),
('Piltown', 'Kill Kenny'),
('Pollrone', 'Kill Kenny'),
('Pottlerath', 'Kill Kenny'),
('Powerstown', 'Kill Kenny'),
('Priory', 'Kill Kenny'),
('Rahillakeen', 'Kill Kenny'),
('Rathaleek', 'Kill Kenny'),
('Rathgarvan', 'Kill Kenny'),
('Rathpatrick Cross Roads', 'Kill Kenny'),
('Redbog', 'Kill Kenny'),
('Reevanagh', 'Kill Kenny'),
('Rochestown', 'Kill Kenny'),
('Rockview', 'Kill Kenny'),
('Rogerstown Bridge', 'Kill Kenny'),
('Rosconnell Bridge', 'Kill Kenny'),
('Rossinan', 'Kill Kenny'),
('Ryans Cross Roads', 'Kill Kenny'),
('Sandpits Cross Roads', 'Kill Kenny'),
('Sart Cross Roads', 'Kill Kenny'),
('Seven Cross Roads', 'Kill Kenny'),
('Seven Houses Cross Roads', 'Kill Kenny'),
('Sevensisters', 'Kill Kenny'),
('Shunbagh', 'Kill Kenny'),
('Skeaghvasteen', 'Kill Kenny'),
('Skehana', 'Kill Kenny'),
('Slieveroe', 'Kill Kenny'),
('Stoneen', 'Kill Kenny'),
('Stonyford', 'Kill Kenny'),
('Summerhill', 'Kill Kenny'),
('Templearum', 'Kill Kenny'),
('Tennislee Cross Roads', 'Kill Kenny'),
('The Grove', 'Kill Kenny'),
('The Rower', 'Kill Kenny'),
('The Sweep', 'Kill Kenny'),
('The Three Bridges', 'Kill Kenny'),
('Thomastown', 'Kill Kenny'),
('Thornpack', 'Kill Kenny'),
('Tincashel Cross Roads', 'Kill Kenny'),
('Tinnascolly', 'Kill Kenny'),
('Tinvaun', 'Kill Kenny'),
('Toortane', 'Kill Kenny'),
('Tower Bridge', 'Kill Kenny'),
('Tullagher', 'Kill Kenny'),
('Tullaghought', 'Kill Kenny'),
('Tullaherin', 'Kill Kenny'),
('Tullamaine', 'Kill Kenny'),
('Tullaroan', 'Kill Kenny'),
('Turkstown', 'Kill Kenny'),
('Tussan Cross Roads', 'Kill Kenny'),
('Ullard', 'Kill Kenny'),
('Upper Grange Cross Roads', 'Kill Kenny'),
('Urlingford', 'Kill Kenny'),
('Wallslough', 'Kill Kenny'),
('Weatherstown', 'Kill Kenny'),
('Whitechurch', 'Kill Kenny'),
('Whitehall', 'Kill Kenny'),
('Windgap', 'Kill Kenny'),
('Aghadruminsh', 'Leitrim'),
('Aghagrania', 'Leitrim'),
('Aghakilmore', 'Leitrim'),
('Aghaleague', 'Leitrim'),
('Agharroo', 'Leitrim'),
('Aghavas', 'Leitrim'),
('Aghnagollop', 'Leitrim'),
('Aghnahaha', 'Leitrim'),
('Aghoo', 'Leitrim'),
('Altakeeran', 'Leitrim'),
('An Chluaine', 'Leitrim'),
('Annadale', 'Leitrim'),
('Annagh Upper', 'Leitrim'),
('Annaghgerry', 'Leitrim'),
('Annaghkeenly', 'Leitrim'),
('Arderry', 'Leitrim'),
('Askill', 'Leitrim'),
('Attimanus', 'Leitrim'),
('Aughnasheelan', 'Leitrim'),
('Aughrim', 'Leitrim'),
('Balinlig', 'Leitrim'),
('Ballinaglera', 'Leitrim'),
('Ballinagleragh', 'Leitrim'),
('Ballinamore', 'Leitrim'),
('Ballinwing', 'Leitrim'),
('Balloor', 'Leitrim'),
('Banagher', 'Leitrim'),
('Beagh', 'Leitrim'),
('Bealan Atha Moir', 'Leitrim'),
('Bellanaboy', 'Leitrim'),
('Boggaun', 'Leitrim'),
('Boneill', 'Leitrim'),
('Briscloonagh', 'Leitrim'),
('Brockagh', 'Leitrim'),
('Buckode', 'Leitrim'),
('Bunduff Bridge', 'Leitrim'),
('Carraig Alainn', 'Leitrim'),
('Carrickon Shannon', 'Leitrim'),
('Carrigallen', 'Leitrim'),
('Castlecarra', 'Leitrim'),
('Castlefore', 'Leitrim'),
('Cionn Locha', 'Leitrim'),
('Cleenaghoo', 'Leitrim'),
('Cloonaquin', 'Leitrim'),
('Cloonboygher', 'Leitrim'),
('Clooncose', 'Leitrim'),
('Cloone', 'Leitrim'),
('Cloontyprughlish', 'Leitrim'),
('Cluainin', 'Leitrim'),
('Coillte Clochair', 'Leitrim'),
('Cora Droma Ruisc', 'Leitrim'),
('Corchuill', 'Leitrim'),
('Corderry Cross Roads', 'Leitrim'),
('Corlea', 'Leitrim'),
('Corlisheen', 'Leitrim'),
('Cornageeragh', 'Leitrim'),
('Cornamucklagh South', 'Leitrim'),
('Corractoona', 'Leitrim'),
('Corraleehan', 'Leitrim'),
('Corraneary', 'Leitrim'),
('Corratimore', 'Leitrim'),
('Corrawaleen', 'Leitrim'),
('Corrawalleen', 'Leitrim'),
('Corrawallen', 'Leitrim'),
('Corry', 'Leitrim'),
('Corryolus', 'Leitrim'),
('Cromlin', 'Leitrim'),
('Cuilmore', 'Leitrim'),
('Curraghnabania', 'Leitrim'),
('Curraghs North', 'Leitrim'),
('Curraun', 'Leitrim'),
('Dawnof Hope Bridge', 'Leitrim'),
('Defner', 'Leitrim'),
('Dergvone', 'Leitrim'),
('Derradda', 'Leitrim'),
('Derrinkip', 'Leitrim'),
('Derrintober', 'Leitrim'),
('Dorrusawillin', 'Leitrim'),
('Droim Caorthainn', 'Leitrim'),
('Droim Seanbho', 'Leitrim'),
('Droimar Snamh', 'Leitrim'),
('Dromad', 'Leitrim'),
('Dromahair', 'Leitrim'),
('Dromod', 'Leitrim'),
('Drumahaire', 'Leitrim'),
('Drumahayre', 'Leitrim'),
('Drumaragh', 'Leitrim'),
('Drumboher', 'Leitrim'),
('Drumbrick', 'Leitrim'),
('Drumcollop', 'Leitrim'),
('Drumcong', 'Leitrim'),
('Drumcoura', 'Leitrim'),
('Drumduff', 'Leitrim'),
('Drumeanan', 'Leitrim'),
('Drumgownagh', 'Leitrim'),
('Drumhany North', 'Leitrim'),
('Drumkeeran', 'Leitrim'),
('Drumkeerin', 'Leitrim'),
('Drumkeern', 'Leitrim'),
('Drumlea', 'Leitrim'),
('Drumlumman', 'Leitrim'),
('Drummury', 'Leitrim'),
('Drumna', 'Leitrim'),
('Drumod', 'Leitrim'),
('Drumreilly', 'Leitrim'),
('Drumristin', 'Leitrim'),
('Drumshambo', 'Leitrim'),
('Drumshanbo', 'Leitrim'),
('Drumsna', 'Leitrim'),
('Dunavinally', 'Leitrim'),
('Edentinny', 'Leitrim'),
('Edergole', 'Leitrim'),
('Fahy', 'Leitrim'),
('Faughary', 'Leitrim'),
('Fawn', 'Leitrim'),
('Fenagh', 'Leitrim'),
('Fingreagh', 'Leitrim'),
('Five Cross Roads', 'Leitrim'),
('Fivemilebourne', 'Leitrim'),
('Foxfield', 'Leitrim'),
('Friarstown', 'Leitrim'),
('Funshinagh Cross Roads', 'Leitrim'),
('Garvagh', 'Leitrim'),
('Glan Cross Roads', 'Leitrim'),
('Glenade', 'Leitrim'),
('Glenboy', 'Leitrim'),
('Glenfarn', 'Leitrim'),
('Glenfarne', 'Leitrim'),
('Glennan', 'Leitrim'),
('Gortgarrigan', 'Leitrim'),
('Gortinar', 'Leitrim'),
('Gowel', 'Leitrim'),
('Gradoge', 'Leitrim'),
('Greagh Cross Roads', 'Leitrim'),
('Greaghnafarna', 'Leitrim'),
('Greaghnaguillaun', 'Leitrim'),
('Gubacreeny', 'Leitrim'),
('Gubnaveagh', 'Leitrim'),
('Gubs', 'Leitrim'),
('Gurteen', 'Leitrim'),
('Halls', 'Leitrim'),
('Johnstons Bridge', 'Leitrim'),
('Johnstownbridge', 'Leitrim'),
('Keeloges', 'Leitrim'),
('Keshcarrigan', 'Leitrim'),
('Kilclare', 'Leitrim'),
('Kilgarriff', 'Leitrim'),
('Killadiskert', 'Leitrim'),
('Killanummery', 'Leitrim'),
('Killarga', 'Leitrim'),
('Killavanowl', 'Leitrim'),
('Killavoggy', 'Leitrim'),
('Killea', 'Leitrim'),
('Killegar', 'Leitrim'),
('Killenna', 'Leitrim'),
('Killygar', 'Leitrim'),
('Kilnagross', 'Leitrim'),
('Kilnamaddyroe', 'Leitrim'),
('Kiltoghert', 'Leitrim'),
('Kiltybardan', 'Leitrim'),
('Kiltyclogher', 'Leitrim'),
('Kinlough', 'Leitrim'),
('Knockacullion', 'Leitrim'),
('Knocks', 'Leitrim'),
('Largydonnell', 'Leitrim'),
('Larkfield', 'Leitrim'),
('Lavaur', 'Leitrim'),
('Lecarrow', 'Leitrim'),
('Leckanarainey', 'Leitrim'),
('Leckaun', 'Leitrim'),
('Leitrim', 'Leitrim'),
('Letter', 'Leitrim'),
('Liatroim', 'Leitrim'),
('Liscally', 'Leitrim'),
('Liscarban', 'Leitrim'),
('Liscoghil', 'Leitrim'),
('Lisconor', 'Leitrim'),
('Lisgorman', 'Leitrim'),
('Lismoyle', 'Leitrim'),
('Lisnabrack', 'Leitrim'),
('Lisomadaun', 'Leitrim'),
('Lisroughly', 'Leitrim'),
('Lissinagroagh', 'Leitrim'),
('Lissiniska', 'Leitrim'),
('Loughtown', 'Leitrim'),
('Lugmeeltan', 'Leitrim'),
('Lurganboy', 'Leitrim'),
('Manorhamilton', 'Leitrim'),
('Maothail', 'Leitrim'),
('Mayo', 'Leitrim'),
('Meenkeeragh', 'Leitrim'),
('Meenymore', 'Leitrim'),
('Moher', 'Leitrim'),
('Mohill', 'Leitrim'),
('Morerah', 'Leitrim'),
('Mullaghboy', 'Leitrim'),
('Mullaghgarve', 'Leitrim'),
('Mullanadarragh', 'Leitrim'),
('Mullanyduffy', 'Leitrim'),
('Munnagashel', 'Leitrim'),
('Murhaun', 'Leitrim'),
('New Bridge', 'Leitrim'),
('Newtown Gore', 'Leitrim'),
('Oghill Cross Roads', 'Leitrim'),
('Park', 'Leitrim'),
('Pottore', 'Leitrim'),
('Redbrae', 'Leitrim'),
('Rocktown', 'Leitrim'),
('Roosky', 'Leitrim'),
('Ross', 'Leitrim'),
('Rossinver', 'Leitrim'),
('Shancurry', 'Leitrim'),
('Shanvaus', 'Leitrim'),
('Shass', 'Leitrim'),
('Sradrine', 'Leitrim'),
('Sranadarragh', 'Leitrim'),
('Sravrannies', 'Leitrim'),
('Stuck Cross Roads', 'Leitrim'),
('Sunnaghconnor Mill', 'Leitrim'),
('Tarmon', 'Leitrim'),
('Tawnylea', 'Leitrim'),
('Tullaghan', 'Leitrim'),
('Tullintowell', 'Leitrim'),
('Tullinwillin', 'Leitrim'),
('Tully', 'Leitrim'),
('Tullycorka', 'Leitrim'),
('Tullyderrin', 'Leitrim'),
('Tullylackan Beg', 'Leitrim'),
('Tullynascreen', 'Leitrim'),
('Tullyskeherny', 'Leitrim'),
('Ummera', 'Leitrim'),
('Unshinagh', 'Leitrim'),
('Woodford', 'Leitrim'),
('Abbeyleix', 'Laois'),
('Aghaboe', 'Laois'),
('Aghadreen', 'Laois'),
('Aghancon', 'Laois'),
('Aghaterry', 'Laois'),
('Aghnakily', 'Laois'),
('Aghoney', 'Laois'),
('Aghreena', 'Laois'),
('An Sraidbhaile', 'Laois'),
